TSlots-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/Slots.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-fgtpodygodzedgdwlzeeikzpxpik/Slots_Prefix.pch.pth Slots_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch.pth Slots_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-bmqtyqgxqqdmxbcrevcjfpsakwmi/Slots_Prefix.pch.pth Slots_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-dfwdsvrpalhhfoauhpmmzaaaahox/Slots_Prefix.pch.pth Slots_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/CADebugMacros.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/CAXException.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/AFItemView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
